Service Code,Location,Location Type,Instance Type,Current Generation,Instance Family,vCPU Count,Physical Processor,Date,Price Per Hour,Total Monthly Cost,CPU Usage (%),Memory Usage (%),Storage Usage (GB),Billing Spike,Cloud Provider
GoogleCloudCompute,Asia Pacific (Singapore),GCP Zone,c3.2xlarge,Yes,General Purpose,29,Intel Xeon 2680 v2,08-02-2023,4.55,3276,52,59,968,No,Google Cloud Platform
AmazonS3,Asia Pacific (Singapore),GCP Zone,d2.xlarge,No,Storage Optimized,50,Intel Xeon 2676 v3,15-01-2024,6.74,4852.8,94,10,1064,No,AWS
AmazonS3,EU (Frankfurt),AWS Region,c3.2xlarge,Yes,Memory Optimized,119,Intel Xeon 2676 v3,02-03-2024,6.84,4924.8,91,26,3769,No,AWS
AmazonEC2,US West (Oregon),Azure Region,t3.micro,No,Storage Optimized,33,Intel Xeon 2680 v2,27-05-2023,9.41,6775.2,23,62,1377,No,AWS
AzureVM,EU (Frankfurt),GCP Zone,c3.2xlarge,No,General Purpose,63,Intel Xeon 2680 v2,10-06-2023,4.08,2937.6,57,22,2682,Yes,Azure
GoogleCloudCompute,US East (N. Virginia),Azure Region,m5d.24xlarge,No,Compute Optimized,102,Intel Xeon 2676 v3,12-05-2023,6.68,4809.6,79,91,1050,No,Google Cloud Platform
AmazonEC2,Asia Pacific (Singapore),AWS Region,t3.micro,Yes,Memory Optimized,65,Intel Xeon Platinum 8280,18-07-2023,5.64,4060.8,28,69,1490,No,AWS
AmazonEC2,Asia Pacific (Singapore),GCP Zone,c3.2xlarge,Yes,Memory Optimized,72,Intel Xeon 2676 v3,06-04-2024,6.2,4464,55,18,1076,No,AWS
AmazonS3,US West (Oregon),GCP Zone,m5d.24xlarge,Yes,Compute Optimized,26,Intel Xeon 2680 v2,12-01-2023,1.5,1080,57,46,3072,No,AWS
GoogleCloudCompute,Asia Pacific (Singapore),Azure Region,c3.2xlarge,No,Memory Optimized,43,Intel Xeon 2680 v2,21-01-2023,1.97,1418.4,89,56,3238,No,Google Cloud Platform
AmazonEC2,US West (Oregon),Azure Region,r5d.24xlarge,Yes,Storage Optimized,21,Intel Xeon 2680 v2,14-04-2024,1.95,1404,87,77,422,No,AWS
GoogleCloudCompute,US East (N. Virginia),Azure Region,m5d.24xlarge,Yes,Storage Optimized,16,Intel Xeon 2676 v3,24-02-2024,7.18,5169.6,11,58,2686,No,Google Cloud Platform
AmazonEC2,EU (Frankfurt),Azure Region,m5d.24xlarge,No,Memory Optimized,13,Intel Xeon Platinum 8275,12-03-2023,2.96,2131.2,51,70,85,No,AWS
AzureVM,Asia Pacific (Singapore),GCP Zone,t3.micro,No,Storage Optimized,45,Intel Xeon 2676 v3,16-02-2023,9.51,6847.2,31,30,1293,No,Azure
AmazonEC2,Asia Pacific (Singapore),GCP Zone,c3.2xlarge,Yes,Compute Optimized,42,Intel Xeon Platinum 8280,01-06-2023,3.54,2548.8,35,46,4195,No,AWS
AmazonS3,US West (Oregon),Azure Region,c3.2xlarge,Yes,General Purpose,19,Intel Xeon Platinum 8280,02-04-2024,4.52,3254.4,78,56,1634,No,AWS
AzureVM,US East (N. Virginia),Azure Region,d2.xlarge,Yes,General Purpose,48,Intel Xeon 2680 v2,23-05-2023,2.31,1663.2,80,41,1596,No,Azure
AzureVM,US East (N. Virginia),AWS Region,t3.micro,No,Compute Optimized,2,Intel Xeon Platinum 8280,18-10-2023,5.97,4298.4,27,76,1627,No,Azure
GoogleCloudCompute,US East (N. Virginia),AWS Region,r5d.24xlarge,Yes,Storage Optimized,60,Intel Xeon 2676 v3,19-01-2023,6.04,4348.8,51,41,1240,No,Google Cloud Platform
AmazonS3,US West (Oregon),AWS Region,t3.micro,No,Memory Optimized,73,Intel Xeon Platinum 8280,19-12-2023,2.27,1634.4,50,77,1854,No,AWS
AzureVM,US West (Oregon),AWS Region,m5d.24xlarge,Yes,Storage Optimized,21,Intel Xeon Platinum 8280,18-08-2023,5.93,4269.6,76,53,2478,No,Azure
AzureVM,EU (Frankfurt),GCP Zone,m5d.24xlarge,No,General Purpose,81,Intel Xeon Platinum 8275,20-12-2023,4.47,3218.4,17,31,3933,Yes,Azure
AmazonEC2,US East (N. Virginia),AWS Region,t3.micro,Yes,Storage Optimized,106,Intel Xeon 2676 v3,07-06-2023,4.51,3247.2,25,21,4802,No,AWS
AmazonS3,US West (Oregon),Azure Region,d2.xlarge,Yes,Storage Optimized,115,Intel Xeon Platinum 8280,28-04-2023,9.92,7142.4,74,39,198,Yes,AWS
AzureVM,EU (Frankfurt),Azure Region,t3.micro,Yes,Storage Optimized,76,Intel Xeon 2676 v3,14-05-2024,7.09,5104.8,23,45,4626,No,Azure
AmazonEC2,EU (Frankfurt),AWS Region,d2.xlarge,No,Memory Optimized,121,Intel Xeon 2680 v2,24-03-2024,3.06,2203.2,61,71,1739,No,AWS
GoogleCloudCompute,EU (Frankfurt),Azure Region,r5d.24xlarge,Yes,General Purpose,60,Intel Xeon 2680 v2,01-09-2023,2.09,1504.8,58,51,2775,No,Google Cloud Platform
GoogleCloudCompute,EU (Frankfurt),GCP Zone,r5d.24xlarge,No,Memory Optimized,52,Intel Xeon 2676 v3,14-03-2023,3.23,2325.6,44,75,4275,No,Google Cloud Platform
AzureVM,US West (Oregon),GCP Zone,c3.2xlarge,Yes,General Purpose,25,Intel Xeon 2680 v2,06-11-2023,3.14,2260.8,23,74,1183,No,Azure
AzureVM,US East (N. Virginia),Azure Region,r5d.24xlarge,Yes,General Purpose,25,Intel Xeon 2680 v2,27-04-2023,1.23,885.6,30,77,586,No,Azure
AmazonEC2,US West (Oregon),AWS Region,m5d.24xlarge,No,Compute Optimized,60,Intel Xeon Platinum 8275,25-01-2024,0.01,7.2,52,11,2760,No,AWS
GoogleCloudCompute,US East (N. Virginia),Azure Region,c3.2xlarge,No,Compute Optimized,2,Intel Xeon 2676 v3,24-09-2023,7.54,5428.8,40,65,506,No,Google Cloud Platform
AmazonEC2,Asia Pacific (Singapore),AWS Region,t3.micro,No,General Purpose,110,Intel Xeon Platinum 8275,20-09-2023,6.92,4982.4,13,13,1688,No,AWS
AmazonEC2,Asia Pacific (Singapore),AWS Region,m5d.24xlarge,No,Storage Optimized,38,Intel Xeon Platinum 8275,27-06-2023,1.32,950.4,72,71,817,No,AWS
GoogleCloudCompute,Asia Pacific (Singapore),GCP Zone,d2.xlarge,Yes,General Purpose,5,Intel Xeon 2676 v3,02-07-2023,4.17,3002.4,30,88,2758,No,Google Cloud Platform
AzureVM,US West (Oregon),Azure Region,d2.xlarge,Yes,Compute Optimized,85,Intel Xeon 2676 v3,30-08-2023,6.3,4536,62,91,4318,Yes,Azure
AmazonEC2,Asia Pacific (Singapore),AWS Region,m5d.24xlarge,Yes,Memory Optimized,21,Intel Xeon Platinum 8280,13-09-2023,0.99,712.8,35,77,595,No,AWS
AmazonS3,EU (Frankfurt),Azure Region,t3.micro,Yes,Storage Optimized,29,Intel Xeon 2676 v3,11-02-2023,7.85,5652,22,73,66,No,AWS
AmazonEC2,US East (N. Virginia),GCP Zone,m5d.24xlarge,No,Compute Optimized,97,Intel Xeon 2676 v3,30-08-2023,0.39,280.8,69,30,764,No,AWS
AmazonS3,Asia Pacific (Singapore),GCP Zone,t3.micro,Yes,Compute Optimized,60,Intel Xeon Platinum 8275,10-12-2023,8.83,6357.6,78,41,2198,Yes,AWS
AmazonS3,US East (N. Virginia),Azure Region,r5d.24xlarge,Yes,Compute Optimized,51,Intel Xeon Platinum 8280,27-04-2024,0.13,93.6,14,29,4377,No,AWS
AzureVM,US West (Oregon),Azure Region,m5d.24xlarge,Yes,Memory Optimized,7,Intel Xeon Platinum 8275,28-01-2023,3.55,2556,67,14,822,No,Azure
AmazonS3,US West (Oregon),GCP Zone,m5d.24xlarge,Yes,Memory Optimized,8,Intel Xeon Platinum 8280,26-12-2023,6.25,4500,75,88,3043,Yes,AWS
AmazonS3,EU (Frankfurt),GCP Zone,t3.micro,Yes,Compute Optimized,122,Intel Xeon Platinum 8275,09-07-2023,8.96,6451.2,19,30,3797,No,AWS
AmazonS3,EU (Frankfurt),GCP Zone,d2.xlarge,Yes,Storage Optimized,95,Intel Xeon Platinum 8280,15-10-2023,6.17,4442.4,20,19,4928,No,AWS
AzureVM,Asia Pacific (Singapore),AWS Region,t3.micro,No,Memory Optimized,78,Intel Xeon Platinum 8280,17-04-2024,1.65,1188,39,93,3293,No,Azure
AzureVM,US East (N. Virginia),AWS Region,r5d.24xlarge,No,Storage Optimized,94,Intel Xeon Platinum 8275,08-02-2023,8.47,6098.4,56,27,2246,No,Azure
AmazonEC2,EU (Frankfurt),GCP Zone,m5d.24xlarge,No,Memory Optimized,86,Intel Xeon 2676 v3,23-08-2023,2.7,1944,38,22,3587,No,AWS
AmazonEC2,Asia Pacific (Singapore),Azure Region,c3.2xlarge,Yes,Memory Optimized,115,Intel Xeon Platinum 8275,29-03-2023,3.43,2469.6,31,52,2518,No,AWS
AmazonS3,Asia Pacific (Singapore),Azure Region,r5d.24xlarge,Yes,Compute Optimized,30,Intel Xeon Platinum 8275,18-04-2023,6.37,4586.4,17,67,3777,No,AWS
AmazonS3,US East (N. Virginia),Azure Region,t3.micro,No,Storage Optimized,99,Intel Xeon Platinum 8280,16-11-2023,8,5760,98,19,1478,No,AWS
GoogleCloudCompute,Asia Pacific (Singapore),Azure Region,c3.2xlarge,Yes,Storage Optimized,13,Intel Xeon 2680 v2,14-05-2024,5.25,3780,99,67,2663,No,Google Cloud Platform
AzureVM,EU (Frankfurt),AWS Region,c3.2xlarge,Yes,Compute Optimized,20,Intel Xeon Platinum 8275,04-02-2024,1.5,1080,79,65,1174,No,Azure
GoogleCloudCompute,US East (N. Virginia),GCP Zone,r5d.24xlarge,No,Compute Optimized,102,Intel Xeon 2680 v2,06-11-2023,6.96,5011.2,30,83,2135,No,Google Cloud Platform
AmazonS3,US East (N. Virginia),AWS Region,m5d.24xlarge,Yes,Memory Optimized,71,Intel Xeon Platinum 8280,09-08-2023,6.43,4629.6,97,89,2997,Yes,AWS
AmazonS3,EU (Frankfurt),GCP Zone,c3.2xlarge,Yes,Memory Optimized,60,Intel Xeon Platinum 8280,07-02-2024,4.99,3592.8,92,31,713,No,AWS
AzureVM,EU (Frankfurt),GCP Zone,d2.xlarge,Yes,Storage Optimized,64,Intel Xeon Platinum 8275,07-03-2024,3.74,2692.8,64,64,2578,Yes,Azure
AmazonS3,US East (N. Virginia),Azure Region,m5d.24xlarge,Yes,Memory Optimized,75,Intel Xeon 2680 v2,28-04-2023,6.43,4629.6,26,79,1333,No,AWS
GoogleCloudCompute,Asia Pacific (Singapore),Azure Region,m5d.24xlarge,Yes,Memory Optimized,9,Intel Xeon 2676 v3,04-02-2024,2.04,1468.8,70,19,2147,No,Google Cloud Platform
GoogleCloudCompute,US East (N. Virginia),GCP Zone,d2.xlarge,No,Compute Optimized,123,Intel Xeon 2680 v2,20-02-2023,9.41,6775.2,51,44,4726,No,Google Cloud Platform
AmazonEC2,US West (Oregon),AWS Region,d2.xlarge,No,Storage Optimized,5,Intel Xeon Platinum 8280,11-03-2023,6.32,4550.4,48,44,4786,No,AWS
AmazonS3,EU (Frankfurt),AWS Region,m5d.24xlarge,No,Storage Optimized,57,Intel Xeon Platinum 8275,25-03-2023,6.57,4730.4,45,94,1481,Yes,AWS
AzureVM,EU (Frankfurt),Azure Region,r5d.24xlarge,Yes,Storage Optimized,14,Intel Xeon Platinum 8280,29-01-2024,2.73,1965.6,63,98,254,No,Azure
AmazonEC2,US East (N. Virginia),Azure Region,m5d.24xlarge,No,General Purpose,107,Intel Xeon 2680 v2,21-01-2023,5.33,3837.6,42,16,3191,No,AWS
AzureVM,US West (Oregon),Azure Region,m5d.24xlarge,No,Memory Optimized,48,Intel Xeon Platinum 8275,09-02-2024,0.53,381.6,23,66,4310,No,Azure
AzureVM,US East (N. Virginia),Azure Region,c3.2xlarge,Yes,Storage Optimized,49,Intel Xeon Platinum 8275,06-01-2024,9.72,6998.4,21,70,474,Yes,Azure
AmazonEC2,US West (Oregon),Azure Region,c3.2xlarge,Yes,Memory Optimized,86,Intel Xeon Platinum 8275,16-10-2023,5.24,3772.8,70,70,2140,Yes,AWS
AzureVM,US East (N. Virginia),AWS Region,c3.2xlarge,No,General Purpose,70,Intel Xeon 2676 v3,06-03-2023,4.29,3088.8,14,11,3187,Yes,Azure
AmazonS3,US West (Oregon),Azure Region,d2.xlarge,Yes,General Purpose,76,Intel Xeon Platinum 8280,09-05-2024,5.13,3693.6,69,68,660,Yes,AWS
GoogleCloudCompute,US East (N. Virginia),Azure Region,d2.xlarge,No,General Purpose,127,Intel Xeon Platinum 8280,01-01-2024,7.54,5428.8,24,94,1799,No,Google Cloud Platform
AzureVM,Asia Pacific (Singapore),AWS Region,t3.micro,No,General Purpose,28,Intel Xeon 2676 v3,04-01-2024,0.28,201.6,34,12,2041,No,Azure
AzureVM,US West (Oregon),Azure Region,m5d.24xlarge,Yes,Compute Optimized,123,Intel Xeon 2676 v3,02-03-2024,7.76,5587.2,60,20,2601,No,Azure
AmazonS3,US West (Oregon),AWS Region,m5d.24xlarge,Yes,Compute Optimized,72,Intel Xeon Platinum 8275,28-01-2024,3.97,2858.4,57,91,4613,No,AWS
AzureVM,Asia Pacific (Singapore),Azure Region,d2.xlarge,Yes,Memory Optimized,114,Intel Xeon Platinum 8275,09-02-2023,5.08,3657.6,10,17,662,No,Azure
AmazonS3,Asia Pacific (Singapore),AWS Region,m5d.24xlarge,No,General Purpose,110,Intel Xeon 2676 v3,02-10-2023,8.83,6357.6,21,20,4008,No,AWS
GoogleCloudCompute,US East (N. Virginia),Azure Region,d2.xlarge,Yes,General Purpose,13,Intel Xeon 2676 v3,17-09-2023,9.97,7178.4,68,36,1610,Yes,Google Cloud Platform
AmazonS3,US East (N. Virginia),GCP Zone,c3.2xlarge,No,General Purpose,5,Intel Xeon Platinum 8275,08-07-2023,3.38,2433.6,18,59,695,No,AWS
AmazonS3,US East (N. Virginia),Azure Region,c3.2xlarge,Yes,Storage Optimized,108,Intel Xeon 2680 v2,01-08-2023,2.55,1836,95,12,637,No,AWS
AzureVM,US West (Oregon),AWS Region,m5d.24xlarge,No,General Purpose,62,Intel Xeon 2680 v2,13-04-2024,4.21,3031.2,43,50,4483,No,Azure
AmazonEC2,Asia Pacific (Singapore),GCP Zone,t3.micro,Yes,Storage Optimized,11,Intel Xeon 2676 v3,28-09-2023,2.55,1836,42,93,2990,No,AWS
AzureVM,Asia Pacific (Singapore),Azure Region,t3.micro,No,Storage Optimized,1,Intel Xeon Platinum 8280,04-09-2023,2.8,2016,72,76,491,No,Azure
AzureVM,Asia Pacific (Singapore),Azure Region,d2.xlarge,Yes,Compute Optimized,117,Intel Xeon 2680 v2,29-10-2023,7.59,5464.8,85,26,4696,No,Azure
AmazonS3,US East (N. Virginia),Azure Region,c3.2xlarge,Yes,Compute Optimized,6,Intel Xeon Platinum 8275,07-08-2023,5.61,4039.2,55,47,191,No,AWS
AmazonS3,EU (Frankfurt),Azure Region,r5d.24xlarge,No,Memory Optimized,78,Intel Xeon Platinum 8275,25-03-2023,0.19,136.8,49,97,4415,No,AWS
GoogleCloudCompute,EU (Frankfurt),AWS Region,r5d.24xlarge,No,Memory Optimized,3,Intel Xeon 2676 v3,02-10-2023,8.05,5796,93,54,3839,No,Google Cloud Platform
GoogleCloudCompute,US West (Oregon),Azure Region,t3.micro,No,Memory Optimized,47,Intel Xeon Platinum 8280,02-02-2024,2.19,1576.8,62,70,2773,Yes,Google Cloud Platform
AzureVM,US East (N. Virginia),AWS Region,m5d.24xlarge,Yes,General Purpose,75,Intel Xeon 2680 v2,15-08-2023,2.27,1634.4,87,50,117,No,Azure
AzureVM,US East (N. Virginia),AWS Region,t3.micro,No,Memory Optimized,127,Intel Xeon Platinum 8275,16-01-2023,2.4,1728,57,39,2365,No,Azure
AmazonS3,EU (Frankfurt),GCP Zone,d2.xlarge,Yes,Compute Optimized,69,Intel Xeon Platinum 8280,03-10-2023,2.21,1591.2,53,42,2094,No,AWS
AmazonEC2,US West (Oregon),Azure Region,t3.micro,No,Storage Optimized,96,Intel Xeon 2680 v2,08-01-2023,5.18,3729.6,56,49,2429,No,AWS
AzureVM,Asia Pacific (Singapore),Azure Region,t3.micro,Yes,General Purpose,52,Intel Xeon 2680 v2,10-02-2024,6.07,4370.4,60,47,4650,No,Azure
AmazonS3,Asia Pacific (Singapore),Azure Region,m5d.24xlarge,No,Storage Optimized,22,Intel Xeon Platinum 8280,04-03-2024,9.71,6991.2,75,97,1235,No,AWS
AmazonEC2,US East (N. Virginia),Azure Region,t3.micro,No,Compute Optimized,61,Intel Xeon Platinum 8280,19-09-2023,0.47,338.4,17,92,3501,No,AWS
AmazonEC2,US East (N. Virginia),AWS Region,t3.micro,Yes,Storage Optimized,14,Intel Xeon Platinum 8275,07-03-2024,2.81,2023.2,65,58,4846,Yes,AWS
AzureVM,US East (N. Virginia),GCP Zone,r5d.24xlarge,No,Storage Optimized,97,Intel Xeon 2676 v3,22-10-2023,8.03,5781.6,58,73,4463,No,Azure
AzureVM,EU (Frankfurt),AWS Region,t3.micro,No,Compute Optimized,49,Intel Xeon 2680 v2,17-01-2023,1.15,828,60,68,232,No,Azure
AmazonEC2,US West (Oregon),Azure Region,r5d.24xlarge,Yes,Compute Optimized,127,Intel Xeon 2676 v3,14-02-2023,3.95,2844,28,85,4729,No,AWS
AmazonEC2,US East (N. Virginia),AWS Region,t3.micro,Yes,General Purpose,103,Intel Xeon Platinum 8280,07-09-2023,7.22,5198.4,34,55,3791,No,AWS
GoogleCloudCompute,US East (N. Virginia),Azure Region,m5d.24xlarge,No,General Purpose,66,Intel Xeon Platinum 8280,22-04-2024,8.01,5767.2,45,91,1824,No,Google Cloud Platform
AmazonS3,US East (N. Virginia),AWS Region,m5d.24xlarge,No,Memory Optimized,15,Intel Xeon 2680 v2,27-02-2024,4.13,2973.6,38,83,2547,No,AWS
AmazonEC2,EU (Frankfurt),GCP Zone,c3.2xlarge,Yes,General Purpose,73,Intel Xeon 2680 v2,08-02-2023,8.74,6292.8,93,79,2764,No,AWS
AmazonEC2,EU (Frankfurt),Azure Region,c3.2xlarge,Yes,Compute Optimized,126,Intel Xeon Platinum 8280,23-02-2024,4.49,3232.8,64,54,2048,Yes,AWS
AmazonEC2,EU (Frankfurt),AWS Region,t3.micro,Yes,Storage Optimized,121,Intel Xeon 2676 v3,11-10-2023,3.88,2793.6,27,45,2708,Yes,AWS
AmazonEC2,US East (N. Virginia),GCP Zone,c3.2xlarge,No,Storage Optimized,108,Intel Xeon 2676 v3,15-10-2023,8.23,5925.6,37,53,3184,Yes,AWS
GoogleCloudCompute,US West (Oregon),GCP Zone,r5d.24xlarge,Yes,General Purpose,100,Intel Xeon Platinum 8280,21-02-2024,5.26,3787.2,43,65,3030,No,Google Cloud Platform
AmazonEC2,US West (Oregon),AWS Region,t3.micro,Yes,Storage Optimized,19,Intel Xeon 2680 v2,21-07-2023,6.46,4651.2,44,52,3104,Yes,AWS
AzureVM,Asia Pacific (Singapore),AWS Region,t3.micro,No,Storage Optimized,69,Intel Xeon Platinum 8280,22-02-2024,8.42,6062.4,65,85,4978,No,Azure
AmazonEC2,US East (N. Virginia),GCP Zone,d2.xlarge,No,Storage Optimized,88,Intel Xeon Platinum 8275,08-03-2023,9.64,6940.8,13,35,1228,No,AWS
GoogleCloudCompute,US West (Oregon),Azure Region,c3.2xlarge,Yes,General Purpose,6,Intel Xeon Platinum 8275,05-05-2023,4.59,3304.8,39,51,2219,No,Google Cloud Platform
AzureVM,US West (Oregon),AWS Region,r5d.24xlarge,Yes,General Purpose,68,Intel Xeon 2676 v3,20-07-2023,9.84,7084.8,86,68,1986,No,Azure
AmazonS3,EU (Frankfurt),AWS Region,d2.xlarge,Yes,Compute Optimized,13,Intel Xeon 2676 v3,31-12-2023,7.62,5486.4,96,60,1427,No,AWS
GoogleCloudCompute,EU (Frankfurt),AWS Region,d2.xlarge,No,Memory Optimized,108,Intel Xeon 2680 v2,27-10-2023,8.31,5983.2,77,10,1677,No,Google Cloud Platform
AmazonEC2,Asia Pacific (Singapore),AWS Region,c3.2xlarge,Yes,Storage Optimized,51,Intel Xeon 2680 v2,30-09-2023,7.35,5292,91,95,3785,No,AWS
AmazonEC2,Asia Pacific (Singapore),AWS Region,m5d.24xlarge,Yes,Compute Optimized,101,Intel Xeon Platinum 8280,09-01-2024,2.29,1648.8,73,20,1895,No,AWS
AmazonS3,EU (Frankfurt),AWS Region,r5d.24xlarge,Yes,Storage Optimized,5,Intel Xeon 2680 v2,03-07-2023,2.76,1987.2,55,21,932,No,AWS
AmazonS3,US West (Oregon),GCP Zone,c3.2xlarge,No,General Purpose,75,Intel Xeon 2680 v2,21-03-2024,7.62,5486.4,24,36,4860,No,AWS
GoogleCloudCompute,EU (Frankfurt),AWS Region,r5d.24xlarge,Yes,General Purpose,91,Intel Xeon 2676 v3,02-04-2023,8.28,5961.6,13,16,414,No,Google Cloud Platform
GoogleCloudCompute,US East (N. Virginia),AWS Region,t3.micro,Yes,Compute Optimized,97,Intel Xeon Platinum 8280,24-11-2023,0.63,453.6,47,76,2540,Yes,Google Cloud Platform
GoogleCloudCompute,EU (Frankfurt),AWS Region,c3.2xlarge,No,General Purpose,93,Intel Xeon 2676 v3,20-06-2023,8.72,6278.4,19,51,2417,No,Google Cloud Platform
AmazonS3,US West (Oregon),GCP Zone,t3.micro,No,Memory Optimized,56,Intel Xeon 2676 v3,26-02-2023,7.94,5716.8,44,28,2361,No,AWS
AmazonS3,Asia Pacific (Singapore),GCP Zone,r5d.24xlarge,Yes,Storage Optimized,25,Intel Xeon 2680 v2,01-01-2023,0.7,504,22,17,2285,No,AWS
GoogleCloudCompute,US East (N. Virginia),Azure Region,c3.2xlarge,Yes,Storage Optimized,23,Intel Xeon 2680 v2,17-10-2023,0.79,568.8,13,39,2064,Yes,Google Cloud Platform
GoogleCloudCompute,US West (Oregon),Azure Region,m5d.24xlarge,Yes,Compute Optimized,96,Intel Xeon 2676 v3,14-02-2023,9.55,6876,25,75,2472,No,Google Cloud Platform
AmazonS3,US West (Oregon),GCP Zone,m5d.24xlarge,No,General Purpose,90,Intel Xeon 2680 v2,03-07-2023,2.96,2131.2,43,48,3001,No,AWS
AmazonS3,EU (Frankfurt),Azure Region,r5d.24xlarge,No,Compute Optimized,103,Intel Xeon 2680 v2,22-10-2023,2.27,1634.4,39,62,2878,No,AWS
AmazonEC2,Asia Pacific (Singapore),AWS Region,t3.micro,No,Memory Optimized,81,Intel Xeon Platinum 8275,23-01-2023,8.67,6242.4,83,19,1639,Yes,AWS
AmazonS3,EU (Frankfurt),GCP Zone,c3.2xlarge,No,General Purpose,116,Intel Xeon 2680 v2,12-02-2024,2.91,2095.2,39,72,2357,No,AWS
GoogleCloudCompute,US West (Oregon),GCP Zone,m5d.24xlarge,Yes,Memory Optimized,78,Intel Xeon 2676 v3,04-12-2023,8.24,5932.8,84,85,1314,No,Google Cloud Platform
AzureVM,EU (Frankfurt),GCP Zone,t3.micro,Yes,Storage Optimized,50,Intel Xeon Platinum 8280,29-02-2024,3.41,2455.2,53,73,717,No,Azure
AmazonEC2,Asia Pacific (Singapore),Azure Region,t3.micro,Yes,General Purpose,44,Intel Xeon Platinum 8280,10-04-2023,9.07,6530.4,60,22,1156,No,AWS
AmazonS3,US West (Oregon),Azure Region,d2.xlarge,Yes,General Purpose,87,Intel Xeon 2676 v3,17-02-2024,3.88,2793.6,98,64,4168,No,AWS
GoogleCloudCompute,US East (N. Virginia),AWS Region,t3.micro,No,Storage Optimized,11,Intel Xeon 2680 v2,27-03-2024,7.03,5061.6,82,30,1366,Yes,Google Cloud Platform
AmazonEC2,EU (Frankfurt),Azure Region,m5d.24xlarge,No,Compute Optimized,99,Intel Xeon Platinum 8275,10-05-2024,2.1,1512,87,80,4122,No,AWS
AmazonEC2,US East (N. Virginia),Azure Region,c3.2xlarge,No,Compute Optimized,73,Intel Xeon 2676 v3,03-04-2024,7.31,5263.2,95,96,1246,Yes,AWS
AmazonEC2,US West (Oregon),Azure Region,m5d.24xlarge,No,Memory Optimized,28,Intel Xeon 2676 v3,06-05-2024,0.53,381.6,37,63,1511,No,AWS
AmazonEC2,US West (Oregon),Azure Region,r5d.24xlarge,Yes,Compute Optimized,49,Intel Xeon 2676 v3,23-02-2023,5.16,3715.2,53,56,2150,No,AWS
AmazonEC2,US East (N. Virginia),GCP Zone,c3.2xlarge,No,Compute Optimized,100,Intel Xeon 2676 v3,18-05-2023,0.32,230.4,12,26,3901,No,AWS
AmazonS3,US East (N. Virginia),Azure Region,t3.micro,No,General Purpose,60,Intel Xeon 2676 v3,18-08-2023,7.63,5493.6,37,25,3808,No,AWS
AmazonS3,EU (Frankfurt),Azure Region,d2.xlarge,No,Memory Optimized,47,Intel Xeon 2676 v3,21-08-2023,1.21,871.2,15,16,4113,No,AWS
AmazonEC2,US East (N. Virginia),Azure Region,c3.2xlarge,Yes,Storage Optimized,57,Intel Xeon 2676 v3,12-01-2023,0.02,14.4,52,86,3768,No,AWS
GoogleCloudCompute,US East (N. Virginia),Azure Region,t3.micro,Yes,Compute Optimized,120,Intel Xeon Platinum 8280,14-02-2023,3.99,2872.8,13,76,4046,No,Google Cloud Platform
AzureVM,EU (Frankfurt),AWS Region,m5d.24xlarge,Yes,Storage Optimized,90,Intel Xeon Platinum 8280,31-03-2023,9.9,7128,14,65,2705,No,Azure
GoogleCloudCompute,Asia Pacific (Singapore),GCP Zone,t3.micro,Yes,Memory Optimized,90,Intel Xeon Platinum 8280,18-07-2023,1.42,1022.4,35,34,510,No,Google Cloud Platform
AmazonS3,US West (Oregon),Azure Region,m5d.24xlarge,Yes,Memory Optimized,65,Intel Xeon 2680 v2,24-06-2023,9.18,6609.6,97,63,1773,No,AWS
GoogleCloudCompute,US East (N. Virginia),GCP Zone,c3.2xlarge,No,Compute Optimized,114,Intel Xeon 2680 v2,25-03-2023,6.31,4543.2,84,63,1746,No,Google Cloud Platform
GoogleCloudCompute,EU (Frankfurt),Azure Region,d2.xlarge,No,Compute Optimized,46,Intel Xeon 2680 v2,25-01-2024,2.75,1980,95,71,2399,No,Google Cloud Platform
AzureVM,Asia Pacific (Singapore),GCP Zone,d2.xlarge,No,Storage Optimized,109,Intel Xeon Platinum 8275,18-04-2023,8.44,6076.8,84,86,1596,No,Azure
AmazonS3,EU (Frankfurt),AWS Region,m5d.24xlarge,Yes,Storage Optimized,48,Intel Xeon Platinum 8280,16-11-2023,9.53,6861.6,71,85,406,No,AWS
GoogleCloudCompute,Asia Pacific (Singapore),Azure Region,c3.2xlarge,No,General Purpose,4,Intel Xeon Platinum 8280,06-01-2024,7.32,5270.4,26,52,294,No,Google Cloud Platform
AzureVM,Asia Pacific (Singapore),AWS Region,c3.2xlarge,No,General Purpose,96,Intel Xeon Platinum 8280,09-05-2024,2.33,1677.6,52,48,4332,No,Azure
AzureVM,EU (Frankfurt),AWS Region,m5d.24xlarge,Yes,Compute Optimized,74,Intel Xeon Platinum 8280,11-04-2023,3.78,2721.6,37,51,3376,No,Azure
AmazonS3,EU (Frankfurt),GCP Zone,r5d.24xlarge,No,Compute Optimized,27,Intel Xeon 2680 v2,15-12-2023,4.81,3463.2,22,54,4155,No,AWS
AzureVM,US West (Oregon),Azure Region,r5d.24xlarge,No,Memory Optimized,1,Intel Xeon Platinum 8280,30-03-2023,7.61,5479.2,76,93,2501,No,Azure
GoogleCloudCompute,Asia Pacific (Singapore),AWS Region,r5d.24xlarge,No,General Purpose,17,Intel Xeon 2676 v3,22-06-2023,2.52,1814.4,93,62,3212,No,Google Cloud Platform
